Name,Email ID,Phone Number,Average Time on App (Minutes/Day),Total Purchase from App (Rupees/year),Average Time on Website (Minutes/Day),Total Purchase from Website (Rupees/year),Length of Membership (Year),Yearly Amount Spent (Minutes/year),Total Purchase of each customer (Rupees/year),Ratings given by customer (Out of 5)
Michael Stefenson,[email],3028039388,21.29783707,4492,11.52695319,6403,4.082620633,6564.958054,10895,4
Hershal Stark,[email],9089646263,20.86038173,2077,18.43846007,4675,2.664034182,7859.76836,6752,5
Allen Paul,[email],7071678287,25.77835856,6254,17.97303389,1640,4.104543202,8750.278491,7894,3
Rebecca Ganguly,[email],3343675411,23.383813,3247,16.10107448,8091,3.120178783,7896.977495,11338,3
Stefen Potter,[email],3760942236,23.77171503,7708,14.72878508,274,4.446308318,7700.100022,7982,5
Nancy Alvarez,[email],8833228176,24.38395508,4529,15.64669459,3830,5.493507201,8006.129933,8359,5
Katherine Fernandez,[email],4193536150,25.10208907,7742,18.30699659,7083,4.685017247,8681.817132,14825,5
Brian Watson,[email],2742689018,25.18035826,6770,17.26422301,3566,4.434273435,8488.916253,10336,4
Vivian Bradley,[email],6129567697,22.80041741,9877,12.19262419,574,3.273433578,6998.60832,10451,5
Ben Marvolo Riddle,[email],5904226716,29.62464252,8193,16.532276,3514,3.202806072,9231.383704,11707,5
Andrew Warner,[email],8853753594,25.95021271,9452,18.64535492,2248,2.482607771,8919.113525,11700,5
Ryan Warner,[email],8519416188,27.60789808,475,17.64804711,8400,3.713209203,9051.189037,8875,4
Nelson Potter,[email],7918610360,20.85679502,4908,11.03208975,3935,4.046423164,6377.776955,8843,3
Peter Wright,[email],8324960249,29.81478111,4812,19.11634093,6283,3.918541839,9786.224407,11095,3
Taylor Stark,[email],3588266676,25.09950544,1377,15.03275336,3210,2.494543647,8026.45176,4587,5
Jennifer Stark,[email],3617346093,23.96529008,8169,13.84136935,9508,3.357846842,7561.331885,17677,3
Jennifer Wright,[email],5849106729,24.23814835,6134,18.03541093,9035,3.136132716,8454.711856,15169,5
Rebecca Das,[email],9643630247,25.09542896,6523,11.85021627,1801,2.420806161,7389.129046,8324,5
Alexandro D'Souza,[email],1841486834,27.84434558,5853,16.58042879,9177,1.516575581,8884.954873,15030,3
Samuel Tennyson,[email],6479249799,21.90400332,5284,16.25074188,7590,4.06454855,7630.949042,12874,3
Megan Fox,[email],9663889196,23.66496604,937,12.47303749,4015,4.599937358,7227.600705,4952,4
Ryan Leite,[email],6781804292,22.58180419,1055,16.60002795,8846,1.55915194,7836.366427,9901,4
Vivian Stafford,[email],9223872428,21.38584459,6362,11.87786247,4801,2.245147787,6652.741412,11163,4
Denis Swan,[email],6242103297,20.59088533,5823,11.20092711,8770,3.919302309,6358.362487,14593,4
Barbara Khatun,[email],9952527031,29.97701719,1063,16.95754611,7713,5.705153971,9386.912661,8776,3
William Jobes,[email],9905898159,29.4122509,8524,12.32848435,8630,2.721735992,8348.14705,17154,4
Indiana Jones,[email],6073848528,22.24757304,5741,13.82571702,7304,4.648199316,7214.658012,13045,3
Heath Ledger,[email],8737366447,24.07059079,1768,18.47168961,8895,2.996364526,8508.456078,10663,3
Tina Smith,[email],7627865245,28.71281397,8413,11.18599168,3351,3.923488746,7979.76113,11764,3
Jennifer Das,[email],9260017334,29.36769533,2409,15.32815576,3956,4.74257752,8939.170219,6365,3
Jennifer Chowdhury,[email],3536104938,20.59238619,9457,14.80430764,3794,3.062368145,7079.338764,13251,3
Justine Bravo,[email],3093664718,28.15497545,9267,18.90722477,1530,3.471413452,9412.440046,10797,3
Brian Carlson,[email],9642190266,28.78874207,2367,11.35081398,7997,4.343062915,8027.91121,10364,5
Jasmine Bravo,[email],1396469679,20.86717466,4172,10.71038182,9302,2.820097234,6315.511295,13474,3
Vicky Carlson,[email],5491581318,28.21661946,1369,15.0485621,266,4.124585297,8653.036312,1635,4
Dwayne Bravo,[email],8571156378,25.70344505,7310,14.02966764,6044,3.649286158,7946.622539,13354,3
Peter Stark,[email],3555045112,25.45883869,3474,15.92937506,5710,1.847370423,8277.64275,9184,3
Sandria Harrison,[email],5352326475,24.81830801,7096,12.11885663,2644,3.452388583,7387.432928,9740,5
William Hammison,[email],5349741888,20.58951523,6029,11.13414738,1355,4.650491269,6344.732522,7384,5
Teres Allen,[email],6665653006,21.72334348,6125,16.37100748,7799,4.222436225,7618.870192,13924,5
Ron Weasley,[email],1238458977,21.27911122,1939,12.90125916,6258,4.671275461,6836.074076,8197,4
Lisa Hayden,[email],2103710770,22.30044652,2695,15.62543142,2248,4.646119977,7585.17559,4943,4
Jason Richardson,[email],3805717837,22.22367236,6856,14.59202691,1250,4.214495086,7363.139855,8106,5
Hoover Nicole,[email],2591722960,27.31898433,6838,14.8073893,7379,4.64325855,8425.274726,14217,3
Christopher Williams,[email],4194705496,29.83952775,6727,10.44519213,951,2.258686387,8056.943977,7678,4
Brian Wilson,[email],5344901968,29.42482023,8445,12.66249969,5103,3.663105491,8417.463983,13548,3
Kate Middleton,[email],7764489647,20.73617098,3962,15.62010866,1898,3.876875177,7271.255928,5860,5
Louis Smith,[email],5630459034,21.26573048,3706,19.51686851,2538,4.113226123,8156.519799,6244,5
Donald Garcia,[email],4315917314,27.61271188,2082,18.47235278,3208,3.202531199,9217.012934,5290,4
Kimberly Tennyson,[email],5663615509,29.09188587,5560,18.0971756,3562,3.198399272,9437.812293,9122,4
William Stark,[email],2400883490,26.33854297,8737,13.43620196,6871,5.976768126,7954.948985,15608,4
Brendon McCullam,[email],9005240686,21.93182322,5658,14.3328539,8558,2.952668958,7252.935425,14216,5
Joseph Stark,[email],5900223060,29.45998854,6066,10.84758268,2941,2.094891706,8061.514244,9007,3
Bradd Williams,[email],7748617393,20.01587978,7120,14.79067415,1164,3.855471685,6961.310787,8284,5
Brian Smith,[email],2343207388,21.7866872,3116,13.02454831,3910,2.87459691,6962.247101,7026,5
Sukanya Mondal,[email],6954415603,29.68065218,9075,19.0249086,3638,3.392050489,9741.112156,12713,4
Gregory Holmes,[email],3644726979,22.96270903,1482,16.4691724,746,2.995761183,7886.376286,2228,5
Jeffrey Dawson,[email],2222315052,24.02234644,295,14.34176113,6065,3.315224754,7672.821514,6360,4
Robert Jones,[email],4296776677,25.74653205,6851,15.37587446,3291,3.471919137,8224.481303,10142,3
John Wright,[email],4534646225,28.99623589,7648,12.31469171,1038,3.970555628,8262.185519,8686,3
Vivian Coleman,[email],7765799339,20.97955923,6536,19.29070219,8932,4.639320332,8054.052285,15468,4
Arthur Florrison,[email],3210733736,27.97986251,9247,19.53176293,8251,5.081210092,9502.325087,17498,4
Ryan Harris,[email],4822589352,29.62094206,1183,13.72853127,1785,4.802630631,8669.894666,2968,5
Chris Harrison,[email],7763746599,23.00812982,9351,18.26215853,7822,3.414688423,8254.057669,17173,5
Katie Diaz,[email],7345061609,20.96175087,4315,14.26261407,2692,3.462298847,7044.872988,7007,4
Yang Chan,[email],5736255626,24.03935162,3285,17.30834804,3511,5.377593584,8269.539933,6796,5
Adams Tennyson,[email],4344566128,25.23034815,1793,13.74837494,8709,4.001786346,7795.744618,10502,5
Craig Petersen,[email],5378683385,22.34306295,1682,12.40144847,9639,3.43959056,6948.902283,11321,5
Allen Roy,[email],2923464127,24.61711354,7193,12.23978545,8779,2.779520719,7371.3798,15972,3
Robert Davis,[email],3573345295,29.93876006,8031,12.05741164,5167,3.552649767,8399.234341,13198,4
Peter Walker,[email],2366093351,21.98666837,2990,12.76272351,3499,2.602287112,6949.878377,6489,3
Mark Wright,[email],3659624924,25.8024925,9229,18.0899748,7970,4.694322274,8778.493461,17199,3
Gregory Russell,[email],8494739085,22.47354217,1183,10.75662824,3130,3.401522345,6646.034082,4313,4
Johnny Williams,[email],9068846550,21.54719753,2532,10.51541414,7674,3.8515788,6412.522334,10206,5
Rebecca Hayden,[email],5523684236,21.45826927,5693,19.08585618,9065,3.258112883,8108.825091,14758,3
Matthew Langer,[email],8928952101,28.38164261,3107,13.8778915,122,3.120568915,8451.906821,3229,3
David Harrison,[email],5655409785,27.7313526,896,14.12001717,847,2.837943164,8370.273954,1743,5
Sukanya Paul,[email],5114012027,21.71832406,5569,14.62966286,4956,4.470282584,7269.597383,10525,5
Brian Paul,[email],7040974880,26.98747716,1383,10.8420857,3150,4.442054329,7565.912573,4533,3
Frederick Kimberley,[email],7271469061,28.44975927,7103,18.77011644,3618,3.164943995,9443.975142,10721,4
Sharon Finch,[email],2956574526,23.8252887,5930,16.43173601,2503,3.751734552,8051.404943,8433,3
Michael Fisher,[email],2680601751,27.2346689,587,16.17687565,7393,3.159754444,8682.30891,7980,3
Evan Lawson,[email],9075564446,28.1904826,102,14.06705169,3576,4.130562809,8451.506859,3678,3
Daniel Anderson,[email],7615956019,27.99294454,5560,11.38931117,9105,1.914089924,7876.451142,14665,5
Steven Anderson,[email],7974225015,25.89445617,3657,14.71031424,2724,4.396651901,8120.954082,6381,4
Richard Roy,[email],3439922661,28.86218707,2792,16.80948506,3108,5.113319475,9134.334426,5900,5
Young Hunt,[email],8780799048,29.23113063,2056,14.80104578,7118,2.669941624,8806.435281,9174,3
Erik Johnson,[email],4331908751,27.51915902,500,19.84838403,3217,3.366463743,9473.508609,3717,3
Michael Petersen,[email],4447074140,20.72834627,5760,18.73425653,8319,4.571213024,7892.520561,14079,3
Justin Langer,[email],8752011079,25.09484165,3599,13.53999302,4522,3.917451119,7726.966935,8121,3
Anthony Das,[email],2716634690,21.53622116,5046,10.34031564,7662,2.476139051,6375.307361,12708,4
Audrey Johnson,[email],1804904382,28.71302603,5474,17.77186964,6301,4.125584363,9296.979135,11775,3
Bartha Jorkins,[email],6070262294,26.40405255,1747,16.36097134,5428,3.997255378,8553.004778,7175,3
Larry West,[email],3830472947,20.47068062,997,17.19986187,7631,1.36267408,7534.108499,8628,5
Ryan Lopez,[email],2086940089,20.8711673,4420,15.81528006,1324,4.193324636,7337.289471,5744,3
Rene Middleton,[email],2070975621,29.44583054,8130,19.4280474,2011,3.8710034,9774.775589,10141,5
Gregor Richardson,[email],9492723985,27.18717141,5222,17.22719943,7659,4.081802695,8882.874169,12881,4
Roger Smith,[email],3834082625,23.06044689,1331,14.65515243,8133,4.252006106,7543.119864,9464,3
Michael Johnson,[email],5637826494,23.08352664,1099,17.40033768,9451,3.911708668,8096.772863,10550,3
Jacqueline Fernandez,[email],4507047192,27.26682334,1531,14.16121063,8289,3.021671822,8285.606794,9820,5
Brian Stark,[email],3295157833,22.74096887,1621,15.90734454,1601,3.184618662,7729.662683,3222,3
Jupiter Stark,[email],2717852026,27.91211206,2613,11.2660638,5296,2.877224878,7835.635172,7909,3
Alastair Campbell,[email],5906183094,24.37072994,7558,11.82118998,2748,2.586967985,7238.383984,10306,3
Garcia Kumar,[email],5265616113,25.21980867,4493,17.75272206,6241,2.969640227,8594.506146,10734,4
Jennifer King,[email],7647289435,22.61249917,7281,19.98476953,9138,3.428859904,8519.453739,16419,4
Taylor Das,[email],8895557467,20.41857372,7165,15.96272771,5021,2.926940235,7276.260285,12186,5
Frederick Johnson,[email],7681535476,25.35567929,6494,11.45968106,160,3.781823039,7363.072072,6654,4
Amanda Dean,[email],3795123527,25.60695072,6269,14.81359595,9418,3.004742536,8084.109335,15687,3
Brendon Dean,[email],7597958683,22.90399586,7668,17.35613209,8533,3.854473856,8052.025592,16201,3
Baker Dean,[email],4869758718,26.38792166,7403,19.31039492,6428,3.318822279,9139.663316,13831,3
Connors Lambert,[email],7677625347,29.46625931,3860,12.00982993,9729,3.361814624,8295.217849,13589,4
Tathagata Basu,[email],5849303641,25.60474553,7153,12.12068313,3082,3.722561173,7545.085733,10235,3
Lisa Garcia,[email],5741162666,21.44858759,5482,10.96578947,553,3.54354705,6482.875412,6035,4
Joseph Allen,[email],3842118884,22.55226692,6327,13.12605962,5870,2.789461516,7135.665309,12197,3
Harry Lambert,[email],9312221550,29.26401082,4382,14.42370919,1101,5.485976734,8737.544003,5483,4
Winston Campbell,[email],8067190471,25.79075728,1591,19.79167024,2429,2.594189721,9116.485503,4020,5
Joseph Simson,[email],3076167473,26.36615914,1521,12.41876862,2968,2.753424169,7756.985553,4489,5
Dwayne Taylor,[email],2775264242,22.07462483,9057,15.47927721,960,5.004820577,7510.780409,10017,5
Brian Gonzales,[email],8515202558,29.12340009,4852,17.43704818,4953,3.873337569,9312.089653,9805,4
Xavier Doherty,[email],9728895722,28.5645366,207,12.44598179,4489,3.798725319,8202.103678,4696,3
Christiano Lambert,[email],8140070946,24.10976884,3495,18.7158308,2144,3.292797663,8565.119928,5639,3
Norbert Garcia,[email],3202445555,28.31508774,4760,17.90378606,9906,4.716104987,9243.774761,14666,4
Sebastian Castillo,[email],1788196265,21.1603186,2800,18.60591116,435,4.01872661,7953.245952,3235,5
Joseph King,[email],9969678896,20.93649169,7486,18.55163429,8695,3.63770128,7897.625195,16181,3
Richard Doherty,[email],2637648337,23.79915071,4483,19.85708456,5919,3.834169667,8731.247054,10402,3
Jessica Taylor,[email],4537440340,21.44461218,7000,19.4000465,1166,4.531986607,8168.931737,8166,3
Angela Phillips,[email],4897510561,22.10894666,5638,11.15399356,7906,4.106055152,6652.588042,13544,5
Donald King,[email],2109434194,23.65558148,6258,18.37742429,9879,3.218265385,8406.601154,16137,4
Malaika Chowdhury,[email],5189525422,21.18114936,9566,10.81977132,4095,3.283663455,6400.184137,13661,4
Ryan Chowdhury,[email],5147520034,26.45312701,5631,18.63911788,6943,2.924020725,9018.448976,12574,3
Lewis Gabrielle,[email],4721875806,26.12905021,4860,19.65327551,247,3.905250309,9156.465143,5107,3
Kristina Morgan,[email],7073482285,20.11276907,2753,11.66655424,7603,4.920318406,6355.864661,10356,3
Christopher Lambert,[email],9719109356,26.74867603,7504,11.77679526,8445,2.473596121,7705.094257,15949,5
Justin Chelsea,[email],5794167960,21.31463599,2813,12.01399782,6552,4.131276648,6665.726762,9365,5
Jennifer Phillips,[email],5867242943,29.46295406,8070,12.23248978,5868,1.767730708,8339.088766,13938,4
Brett Lee,[email],9191125944,28.12548756,6253,18.08400115,3119,2.724108202,9241.897742,9372,3
Lewis Dawn,[email],8491748281,26.82663032,617,11.59498132,929,3.89711586,7684.322327,1546,3
Christopher Ashley,[email],6252746593,25.06731752,632,19.50005209,391,2.491671541,8913.473921,1023,3
Alexander Chowdhury,[email],8019066976,21.23300456,9153,17.33405468,8084,3.863425442,7713.411847,17237,3
Alvador Dawn,[email],4429748144,26.10354377,9830,15.62538555,1209,3.5786339,8345.785864,11039,4
Thomas George,[email],4399364717,25.92233508,2826,17.85808587,588,3.958892264,8756.08419,3414,4
Christina Ashley,[email],4195249227,28.28519423,3844,17.70373121,9886,3.25174177,9197.78509,13730,3
Boone Jackson,[email],8524564222,23.1203053,1598,17.57297363,5575,3.914384667,8138.655785,7173,3
Kathleane Fernandez,[email],3101898778,21.77261357,3146,11.53644198,7980,1.443515075,6661.81111,11126,3
George Francis,[email],2124039225,24.72578017,2770,12.53234434,6385,2.910037917,7451.624902,9155,5
Lisa Hayden,[email],1733245879,20.54086012,5659,18.80741536,4890,3.345570976,7869.655096,10549,3
David Lopez,[email],8058003400,27.69571618,880,16.82978014,8094,3.089527782,8905.099265,8974,4
Michael Blancard,[email],3786816183,26.25096724,7276,13.01970296,6927,4.514122441,7854.13404,14203,3
Merchandise Paul,[email],2847653393,27.02348933,6065,15.33313958,8966,1.825884669,8471.325783,15031,5
James Potter,[email],9518997717,22.08988421,266,17.91210241,3034,3.993656513,8000.397324,3300,5
Peter Parker,[email],9883739636,21.99256191,9528,15.62363359,2642,2.652158305,7523.2391,12170,4
Alicia Fernandez,[email],1289325875,27.10393303,6527,13.88831166,9409,6.401228838,8198.448938,15936,3
Jacob Bush,[email],5724179042,21.82266575,9749,16.53243624,1280,5.391275125,7671.020399,11029,4
Evan Brown,[email],6726398203,26.73203575,9765,18.72228606,3674,6.076653638,9090.864364,13439,5
Nathan Lion,[email],6170015679,28.7450496,5056,16.86509879,196,3.864860739,9122.029679,5252,4
Aaron Ashley,[email],7864710166,24.33466696,1135,17.79172688,4010,2.941410754,8425.278767,5145,3
Foster Snow,[email],6581922390,28.70307084,3191,12.07337691,1577,5.084861309,8155.289548,4768,3
Aaron Silva,[email],7623972705,25.95834367,4629,16.59721421,5291,6.922689335,8511.111576,9920,3
Cassandra Campbell,[email],2931694497,21.32856201,1901,12.87219616,3636,3.60439856,6840.151634,5537,3
Ross Campbell,[email],6979986251,22.06497158,7460,16.24383538,7031,3.78493211,7661.761392,14491,3
Arthur Levin,[email],4786363890,29.02701273,1028,18.56720393,9288,3.309182328,9518.843332,10316,3
Steven King,[email],4668543657,24.86081731,3015,14.96855639,5052,0.968622116,7965.874741,8067,4
Samuel Taylor,[email],3388013556,21.32626109,2929,14.47563512,8853,3.768561963,7160.379242,11782,5
Johnson Paul,[email],2899379650,22.72876798,9720,17.51917826,9603,3.585160635,8049.58925,19323,4
Tara Williams,[email],1641838669,25.38776055,5876,18.40387117,9674,4.520353377,8758.326344,15550,5
Fernando Torres,[email],7347864902,21.40691632,6067,17.05476227,2813,3.6758488,7692.335719,8880,4
Mike Allison,[email],9397557782,27.79108094,5477,19.73396148,6303,2.873007509,9505.008486,11780,5
Ryan Turner,[email],9672615492,29.56209317,4247,10.07306808,2961,4.055775962,7927.03225,7208,3
Eric Walker,[email],9157163201,26.81666804,9210,13.47078087,8953,3.015175299,8057.489783,18163,5
Mark Taylor,[email],6200358951,29.16331183,9439,19.46479351,3603,4.717102513,9725.621068,13042,5
Daniel Codd,[email],1575885657,20.91724845,688,11.35635276,2369,2.926396449,6454.720241,3057,5
George Barnes,[email],4157578336,26.27948218,6784,12.75805226,425,2.361086947,7807.506889,7209,4
Brian Codd,[email],6781495250,25.28301456,6501,19.7886129,6143,4.968742674,9014.325492,12644,3
Monica Fischer,[email],3472729120,23.21445962,3230,13.44237223,2241,0.80151572,7331.36637,5471,5
Brendon Torres,[email],1578195572,24.8915693,2906,17.58907497,3258,3.669225611,8496.128854,6164,4
David Torres,[email],3441215601,24.85318477,3723,18.95643959,4505,1.715777167,8761.924873,8228,5
Clifford Torres,[email],3575578185,21.97701333,1787,12.29107342,8027,4.773503047,6853.61735,9814,3
Jacquline Hughes,[email],4554196279,24.05162453,9717,13.39671895,2095,4.087837273,7489.668698,11812,4
Victoria Levin,[email],6117946721,28.18448779,3588,11.2627504,6911,4.13175504,7889.447638,10499,5
Kyle Cunninghum,[email],6742423177,28.58778498,2954,18.52583028,2089,3.442799202,9422.72305,5043,5
Joseph Jones,[email],2878698070,23.50966773,1568,17.53870271,2821,4.72402744,8209.674088,4389,3
Michael Ferguson,[email],5988759389,28.01595339,8624,12.28128247,9481,3.230973843,8059.447171,18105,3
Derek O'Brian,[email],7089691453,24.64664912,8215,11.05247867,4104,2.972271382,7139.825558,12319,4
Joseph Lawson,[email],5953697507,24.38520263,4616,11.06967488,8227,3.182329732,7090.975502,12843,3
Christopher Marsh,[email],4215452021,24.33641633,8300,10.63374833,4242,4.806349619,6994.032931,12542,3
Nelson Mandela,[email],1705879306,28.39152849,7572,10.3335675,6183,3.620364988,7745.0192,13755,4
Isha Campbell,[email],9274813598,24.32437864,4708,13.81011725,3938,3.261324745,7626.899178,8646,3
Kathleane Cannon,[email],3103851437,20.67821276,8665,14.27337351,8500,3.597459969,6990.317254,17165,5
Carmen Nielson,[email],7855044539,22.31857077,2428,10.45359011,9878,4.789201624,6554.432175,12306,3
Edward Freeman,[email],3540560870,27.51665202,7392,11.65003965,5933,3.316464745,7833.338334,13325,3
Sarah Khan,[email],1553242391,25.58431467,2677,11.19183745,6803,4.632460946,7355.230424,9480,4
Christopher Nolan,[email],6712570405,27.2660995,8413,18.07419039,2527,3.308443001,9068.057977,10940,5
Edward Tennyson,[email],2574749771,23.00148162,5288,17.27827039,1474,4.01598664,8055.950401,6762,4
Evan Weather,[email],1784397201,24.52634678,3496,17.1862988,6745,4.369366794,8342.529116,10241,4
Patrick Khan,[email],3472764018,21.51006031,9203,16.05928227,1824,2.566639844,7513.868516,11027,4
Mary Marsh,[email],1998536753,22.40089289,3502,10.52903915,715,3.519032434,6585.986408,4217,5
William Longbottom,[email],4393215729,29.23670278,6625,12.63253113,4149,1.503854421,8373.846784,10774,3
Lisa Jackson,[email],6907058681,20.70738497,1684,18.75650945,2138,5.039955264,7892.778884,3822,5
David Longbottom,[email],2821124625,21.44396904,3391,18.74194981,7287,4.478712608,8037.18377,10678,4
King Jackson,[email],3629530195,26.27493765,4259,11.24366413,9748,3.361612985,7503.720355,14007,3
Jessica Khan,[email],3365093775,24.9002157,2638,19.23578598,152,1.920715478,8827.200335,2790,3
Simmon Khan,[email],7883147434,26.64830202,3372,16.60425049,5069,4.330714462,8650.510502,8441,4
Mike Johnson,[email],4630778129,20.15845167,2950,12.55890099,4825,3.811248171,6543.470531,7775,4
Tailor Hernandez,[email],4545963840,25.04697662,2475,15.27133119,9766,3.088763958,8063.661562,12241,4
Joseph Connors,[email],6257572904,27.1442635,1029,16.89162745,9604,4.541695257,8807.17819,10633,5
Joseph Hernandez,[email],2797227231,29.51590571,4506,17.95426303,8078,5.066696864,9494.033748,12584,4
Eva Barma,[email],6332240646,23.48740833,1621,14.15724152,9137,3.107468683,7528.929969,10758,4
Lewis Khan,[email],4337531861,25.52991762,1271,16.25025222,8339,4.746989703,8356.033968,9610,5
Martin Freeman,[email],5021002370,20.76312074,865,14.49153223,7399,3.09182687,7050.930594,8264,3
Brian Wagner,[email],1449729305,25.59029078,4400,11.61160371,7462,3.195625776,7440.378898,11862,4
Ajanta Mendis,[email],4352372322,24.33986156,840,16.81160826,1453,3.850279639,8230.293963,2293,3
Karina Smith,[email],3615503369,24.6129964,5489,10.72744516,1883,3.97452248,7068.088312,7372,3
Brian Connors,[email],4111136419,22.42847575,5491,14.78284547,5693,3.843848921,7442.264243,11184,3
Audrey Freeman,[email],9620196753,25.84438674,7279,11.85064115,4686,2.90900846,7539.005578,11965,4
Drew Potter,[email],7943029818,21.64682176,8527,11.14719762,289,1.139093538,6558.803875,8816,3
Michael Johnson,[email],1618271295,22.03823649,987,11.81690631,5470,2.685284836,6771.02856,6457,3
Jennifer Grey,[email],8098190240,26.75995431,481,19.61942008,4435,3.108911449,9275.874878,4916,3
Susan Bush,[email],7470990358,21.74037421,7280,11.47355753,3258,4.852842407,6642.786348,10538,4
Charlie Harris,[email],5006794042,20.47910955,7501,17.83361271,4856,2.307552421,7662.544452,12357,3
Phillip Madison,[email],1134724685,20.21922009,6794,19.53360827,4768,4.835528667,7950.565673,11562,3
Alexander Madison,[email],5361347851,24.93255967,2388,11.94328397,3095,3.678589399,7375.168729,5483,3
Mitchel Foster,[email],2201364472,28.45791067,4199,11.04218305,1321,5.254708926,7900.018743,5520,3
Kiara Advani,[email],6548370254,23.74892657,1048,13.24248939,1426,3.89289148,7398.283193,2474,5
Flora Bradley,[email],7530330186,27.69473075,1663,13.8392974,6565,4.389455226,8306.80563,8228,3
Ryan Johnson,[email],1270925205,28.22681269,1484,10.14017543,3713,4.003325039,7673.397625,5197,4
Alexander Foster,[email],4508589627,20.2241586,2884,10.29214127,1251,0.789519908,6103.259974,4135,5
Olivander Campbell,[email],9051291704,25.96611739,858,14.52088543,174,4.403369831,8097.400564,1032,3
Mitchel Mendis,[email],8050405587,25.14094532,8176,17.1722919,5415,2.64859677,8462.647443,13591,3
Lisa Foster,[email],6502233418,24.55620665,2422,13.92314587,7112,2.367848224,7695.870504,9534,3
Lucas Taylor,[email],8576833821,21.41371133,9149,11.18442174,710,3.050712973,6519.626615,9859,4
Park Foster,[email],2267639924,20.0592713,1196,11.23205155,1344,3.641497162,6258.26457,2540,5
Maria Mendis,[email],6466940523,27.16913979,8216,12.75742645,3645,3.397363093,7985.313249,11861,5
Jimmy Taylor,[email],4622706115,23.13315375,7315,18.92357706,9310,4.297686524,8411.346162,16625,5
Patricia Jackson,[email],8576341380,22.68316035,5756,19.58102741,7631,3.803364999,8452.837553,13387,5
Van D'Cock,[email],4252760767,23.73431524,3491,16.77950699,6654,2.633419989,8102.764447,10145,3
Harrison Ghosh,[email],6351265524,21.73531266,864,11.185483,4190,3.634093727,6584.159132,5054,5
Alexander Ghosh,[email],4645606274,22.62327085,4249,18.68230552,6137,3.467014066,8261.115274,10386,3
Christopher Foster,[email],3334821562,22.44402995,445,10.88257151,528,1.494310895,6665.320292,973,4
Emily Archer,[email],4737944210,22.80318284,1825,16.45404212,412,2.267251114,7851.444992,2237,3
Steven Foster,[email],2868109209,26.76438834,8769,18.89181559,6992,5.023934201,9131.240786,15761,4
William Taylor,[email],9162436218,29.07789007,6849,16.99738813,9102,2.47175067,9215.055641,15951,4
Karina Archer,[email],2122921029,27.99897373,2999,11.59408388,4756,4.297737482,7918.611523,7755,4
Jackie Chan,[email],9550490762,25.610985,392,16.83996535,1122,2.436958876,8490.190071,1514,3
Thomas Archer,[email],4071140276,23.85524407,2977,14.08766603,2723,3.656983927,7588.582019,5700,3
Kimberley Taylor,[email],9773297557,21.76960082,3286,10.0677693,6688,5.000243361,6367.474025,9974,5
Michael Chan,[email],8014534837,21.14941774,480,17.38748377,2035,2.412830961,7707.380303,2515,5
Venus Hickman,[email],8890324591,24.02824118,7321,12.5515696,278,5.314354141,7315.962157,7599,4
