Name,Email ID,Phone Number,Average Time on App (Minutes/Day),Total Purchase from App (Rupees/year),Average Time on Website (Minutes/Day),Total Purchase from Website (Rupees/year),Length of Membership (Year),Yearly Amount Spent (Minutes/year),Total Purchase of each customer (Rupees/year),Ratings given by customer (Out of 5)
Martin Archer,[email],9810563663,21.02758562,2063,13.18156058,4173,4.077775098,6841.82924,6236,4
Andrew Perez,[email],9636853578,24.40493125,7694,12.20065718,9083,3.275070681,7321.117686,16777,4
Anna Taylor,[email],1515555753,28.52422962,719,18.28343815,546,3.634996006,9361.533555,1265,4
Elizabeth Hickman,[email],7145816232,24.17202185,6545,17.85250742,589,3.982471513,8404.905854,7134,3
John Hall,[email],9638600617,23.03632264,3891,10.65654567,7396,3.287701824,6738.573661,11287,3
Jean Archer,[email],4083003667,21.08545242,5610,12.43100266,1237,2.313349885,6703.291015,6847,5
Martin Archer,[email],1501164844,23.39984118,3683,12.02557931,8868,3.557813698,7085.084099,12551,3
Bradd Pit,[email],6453693013,27.73941144,7748,16.53190291,9507,3.350279288,8854.262871,17255,4
Kevin Paul,[email],1782157299,25.78539837,3404,17.61231316,5852,2.907094935,8679.542307,9256,3
Martha Foster,[email],7783893761,29.8306486,3567,15.53626019,6537,3.792711955,9073.381759,10104,5
Ezabella Leite,[email],4571361003,21.33295365,7568,19.89606483,6509,4.029453828,8245.803696,14077,3
Andrew Russell,[email],1379242178,27.19469903,5052,16.82321909,8899,4.978475793,8803.583623,13951,4
Amanda Hickman,[email],7768030833,28.17207973,4369,18.61767236,8205,2.699562055,9357.950419,12574,4
George Taylor,[email],9927434112,26.66965705,3124,17.75398248,7331,3.930615327,8884.727905,10455,5
Serena Williams,[email],2656555180,26.11094275,1305,14.0551867,9838,3.456233824,8033.225888,11143,5
Joseph Taylor,[email],3791088027,20.75384031,2807,17.01348909,768,2.18201697,7553.465879,3575,4
Keth Taylor,[email],5056100344,27.84217263,4695,18.09836897,6454,2.709526627,9188.108321,11149,5
Denis Middleton,[email],8700988648,21.98080024,1343,16.7928563,9539,4.594116865,7754.731309,10882,4
Jasmine Taylor,[email],8227983908,26.34054005,6135,12.36871829,5062,4.25698329,7741.851668,11197,3
Christopher Morrison,[email],6934327015,28.27776149,4963,10.15549999,3036,3.784273087,7686.652295,7999,5
Mandita Dev,[email],4408942655,28.54489601,6605,11.45719614,4728,1.623419609,8000.418431,11333,4
Milan Das,[email],5172943967,27.33271029,2762,11.30610755,4485,3.41450624,7727.763568,7247,4
Stefen Taylor,[email],1199544366,28.21290333,6423,10.14910514,2559,3.606086889,7672.401693,8982,4
Jessica Taylor,[email],4016003347,29.60971784,9899,12.97699216,183,3.275733705,8517.341999,10082,3
Joy Dasgupta,[email],2071630551,25.56121422,3268,13.41457784,5398,5.007271987,7795.158413,8666,4
Jennifer Lopez,[email],3787564029,26.56104613,8481,17.46905431,603,3.371258113,8806.020089,9084,4
Jennifer Middleton,[email],9165513951,23.93739628,5101,15.35203773,8268,5.453969475,7857.886802,13369,3
Juan Doherty,[email],1925267195,23.43789107,3719,14.74068757,9437,3.755869389,7635.715729,13156,5
Stewart Williamson,[email],7659310812,24.92706873,4879,11.80543517,4876,4.664258497,7346.50078,9755,5
Tom Jones,[email],8694051191,21.09599642,7205,13.59624835,7430,3.806670949,6938.448955,14635,3
David Johnson,[email],1431950903,25.4202316,5691,11.80151324,1041,5.049927475,7444.348968,6732,5
Kenneth Potter,[email],4103204299,21.01960015,4857,14.05796005,7492,2.871947536,7015.512041,12349,5
Johnathan Trott,[email],5871436543,26.7524857,6717,17.54714136,3595,3.236732814,8859.925412,10312,3
Jacob Dasgupta,[email],7206381505,20.99691011,1520,14.93152075,626,3.086337272,7185.686172,2146,5
Elizabeth Green,[email],1262607859,20.63652025,2286,18.02008495,2473,4.559699083,7731.32104,4759,5
Denis Ritchie,[email],8652435952,24.17372435,4819,17.36212483,7292,3.010209778,8307.169836,12111,3
Phillips Dasgupta,[email],3743984336,23.96131553,3049,17.0599038,7777,1.809229592,8204.243866,10826,5
Jack Sparrow,[email],2650673473,26.42989089,877,13.81651249,2866,3.5942951,8049.280676,3743,3
Pravin Powell,[email],3046091610,28.06311406,3166,16.1333819,8489,3.049195744,8839.299191,11655,5
Brian Hill,[email],1986412877,27.00911155,6876,14.62931864,8225,3.634340224,8327.686038,15101,3
Mathew Hayden,[email],4876798959,21.78731309,1631,16.19023802,9715,1.482359644,7595.510223,11346,3
Nathan Jones,[email],2929512281,25.61203666,229,16.36363567,894,2.921350141,8395.134466,1123,5
James Faulkner,[email],9183421224,25.04081476,1118,19.14389591,8477,1.810079876,8836.942136,9595,4
Phillip Jones,[email],6904997165,26.5470815,4694,16.95215954,1168,3.373104674,8699.848209,5862,3
Samantha Ruth Prabhu,[email],6963159312,21.26781882,268,11.14080513,8613,2.214797519,6481.724791,8881,4
Edward Kingston,[email],2449404992,20.01965191,8403,13.05730053,534,5.454463278,6615.390488,8937,4
Hannah Gilbert,[email],7743430463,22.63443398,9180,14.49221917,1466,3.201801722,7425.330629,10646,4
Ivan Dey,[email],3834547706,29.53856123,4223,18.99919287,6239,4.729484542,9707.55082,10462,4
Thomas Jones,[email],2573461164,28.01430216,3674,15.05261563,4658,3.205529765,8613.383559,8332,4
Kathleane Dey,[email],9042111165,26.46755651,4144,10.97622698,9746,3.802511439,7488.756697,13890,5
Pravin Mendis,[email],1173041282,20.00896596,5487,13.88647402,9304,4.116340467,6779.087995,14791,5
Smith Bradley,[email],7943274392,21.84461935,1140,14.37132905,273,5.462500764,7243.189679,1413,4
Robert Morgan,[email],8687009399,25.16515615,6625,18.69045369,282,1.481616627,8771.121969,6907,4
Hannah Montana,[email],6756098366,27.01890148,4518,13.9750297,1849,3.771420132,8198.786235,6367,3
Xavier Kingston,[email],4683059054,29.75187577,7439,16.08278462,5390,2.898299578,9166.932078,12829,5
Madonna Gilbert,[email],7885636198,29.94548855,2762,16.64618097,8202,3.569046516,9318.333905,10964,3
Brendon McCullam,[email],1235553627,24.8943939,3975,16.25068933,3587,1.084585303,8229.016646,7562,4
Milton Bhatt,[email],7652529430,23.05106821,5699,12.19495046,6377,3.023474446,7049.203735,12076,3
Robinson Crusoe,[email],1880314815,26.87036251,7207,19.8260877,809,5.566384892,9339.29004,8016,3
Eliana D'Cruz,[email],2342067410,28.39696502,7901,14.90362719,8219,2.39516813,8660.118442,16120,4
Danielle Wright,[email],7058045886,29.63769903,5269,10.78305963,4253,3.504833486,8084.151732,9522,5
Danny Dean,[email],3443451359,27.79304801,5462,11.59142665,922,5.226687713,7876.894933,6384,3
David Blair,[email],1318604250,23.48132682,3302,12.03570692,8487,1.838210702,7103.406749,11789,5
Veronica Wright,[email],1263103376,27.75583508,6461,12.41700396,1092,3.363411394,8034.567809,7553,4
Davis Kingston,[email],7856032151,23.86645813,6901,13.73380205,6188,2.957448757,7520.052037,13089,3
Douglas Wright,[email],6076041309,27.01803981,1570,15.43475165,3195,2.083814192,8490.558292,4765,4
David Gilbert,[email],2495815352,23.68743743,295,15.91440487,1709,3.680847338,7920.36846,2004,5
William Moore,[email],5068881277,22.23236578,4248,11.30345821,8281,4.693732058,6707.164798,12529,3
Angela Bhatt,[email],1581221413,22.06866372,7143,15.04817013,3447,4.008352235,7423.366769,10590,4
Alice Montana,[email],3293819288,22.86684989,7621,12.77861448,9887,2.532044062,7129.092874,17508,5
Adam Gilchriest,[email],3074625918,28.01967096,2904,10.76620323,8508,2.87098691,7757.174837,11412,3
Charles Blair,[email],8201408192,28.73531031,4945,13.90886556,1894,3.515688256,8528.835175,6839,5
Andrew Blair,[email],5621447992,29.46836124,6758,13.80165924,8549,4.069916619,8654.004096,15307,4
Nancy Montana,[email],7261186959,26.3674416,8378,19.87017017,1316,1.200483857,9247.522354,9694,4
Drew Ruth Prabhu,[email],6902027745,27.78837031,4130,12.20141498,1710,3.229450904,7997.957059,5840,5
Suzan Wright,[email],5933164372,22.14589973,5889,10.52688896,7220,4.086566338,6534.557739,13109,3
Mitchell Scott,[email],6380628300,21.82158401,8412,14.96905632,4546,4.019470352,7358.128067,12958,4
Sandipan Chowdhury,[email],8192280686,22.22382933,7725,15.5554202,1357,4.20590389,7555.849905,9082,5
Heath Roger,[email],3338089847,29.54850411,510,10.14256883,3446,2.018194629,7938.214588,3956,3
Eva Kingston,[email],6653388320,24.84510679,181,15.83642419,5177,4.243812817,8136.306195,5358,3
Veronica Johnson,[email],5090921846,27.01276814,9765,13.03766894,7021,4.626075292,8010.087415,16786,5
Mark Phillips,[email],6739348180,28.06242497,9620,15.02432885,9888,3.002957023,8617.350764,19508,5
Elizabeth Swan,[email],5816447154,20.44678805,9843,18.44484785,8600,1.823595183,7778.327179,18443,5
Davis Tennyson,[email],9000542046,26.95116918,5602,17.82676318,8890,4.078308002,8955.586472,14492,5
Stephan Stevenson,[email],8387146875,21.54137,8497,13.30039173,8439,3.689916615,6968.352347,16936,3
Brian Davis,[email],3151234288,27.4867644,7157,14.17300046,218,2.190132185,8331.952971,7375,5
Katrina D'Cruz,[email],8761368989,25.27466393,5275,10.75083084,9624,3.206756698,7205.098954,14899,3
Jonathan Connors,[email],6214891728,28.23266491,8314,13.73241778,4188,1.977007128,8393.016538,12502,4
Anna Hathaway,[email],3159524717,21.93270602,5017,16.51097618,7382,3.349245383,7688.73644,12399,3
Joseph Leopard,[email],2669802742,24.30629739,3354,19.83805766,5609,3.53286158,8828.87101,8963,4
Mitchell Johnson,[email],9700329777,24.72679599,5391,10.06706775,9290,2.974736815,6958.772748,14681,5
Christian Wade,[email],1689906852,22.70911312,900,10.403398,9435,2.61816531,6622.502224,10335,5
Tina Campbell,[email],9943238333,24.30657483,6995,12.70127537,4833,2.804013693,7401.57004,11828,3
Alicia Vance,[email],2713967662,20.56950138,1895,15.58757253,4180,2.964497876,7231.414783,6075,5
David Bell,[email],3523627969,23.20817359,8901,18.38270293,2312,4.350887844,8318.175304,11213,4
Pamela Bell,[email],9680971879,25.03673468,1652,15.57298095,9415,3.872432042,8121.943125,11067,5
Mark Bond,[email],9844625099,29.59473503,1063,17.35175006,6241,4.615426307,9389.297018,7304,3
Ashley Warner,[email],5558678560,29.6260191,4934,14.93023054,1252,2.727209454,8911.249928,6186,5
Robert Ramirez,[email],6102654088,29.02298594,9628,19.75829609,6494,3.53712388,9756.256405,16122,4
Justin Beiber,[email],8795513395,22.89103282,476,11.50901017,5700,3.12650949,6880.008597,6176,4
Douglas Doherty,[email],2694771213,26.86322041,9123,16.54467398,614,5.137816746,8681.578878,9737,3
Quiver Doherty,[email],5314150974,25.41732142,3171,16.52007079,7040,3.128638856,8387.478442,10211,4
Jason Garner,[email],4911042753,22.28470213,5877,14.82787979,207,3.178952405,7422.516383,6084,5
Isaac Newton,[email],1322768732,29.29300444,8851,18.05607487,2514,3.827375915,9469.815863,11365,3
Luna Lovegood,[email],5611850093,27.81824221,1116,14.7076274,2414,4.808320373,8505.173921,3530,3
Kaya Jones,[email],8062449804,23.33629375,8455,18.4755085,6345,4.048510087,8362.360451,14800,5
Thomas Wilson,[email],8177544096,26.28781002,5881,10.54469581,8347,4.543332413,7366.501165,14228,4
David Wilson,[email],2889138165,22.30320727,8925,14.00103373,3096,3.481062133,7260.848199,12021,4
Joseph Beasley,[email],2827280384,26.49207116,9228,14.78092511,2506,2.627624971,8254.599254,11734,3
Daniel Hoffman,[email],8198970653,25.95230482,782,16.15051571,4522,4.794312263,8420.564105,5304,4
Justin Garner,[email],2167685071,25.95579462,1522,11.03841619,967,2.761861926,7398.842163,2489,5
Francis Johnson,[email],2216195387,24.22478214,3189,15.90624076,2702,2.159676023,8026.204578,5891,5
Alex Wood,[email],4721303104,29.10672364,3641,19.88995961,6655,4.195614413,9799.33665,10296,5
Evan Doherty,[email],3602952965,27.39862019,8534,16.95486126,1804,2.139403004,8870.696291,10338,4
Laura Wilson,[email],9950149007,27.32018585,3076,17.20882893,2563,3.434559723,8905.802955,5639,3
Harry Cruiz,[email],2029569330,28.95394565,554,18.39888691,2971,2.868428182,9470.566512,3525,4
Tom Doherty,[email],8430516903,29.83673546,658,16.50817844,5408,3.137068975,9268.982781,6066,3
Adam Perkins,[email],6136706401,23.44036722,4788,13.64500191,4203,3.525806412,7417.073827,8991,4
William Doherty,[email],2189455316,29.82879716,5896,14.31316632,1591,5.038107494,8828.392696,7487,3
Yuvraj Vaughn,[email],3402711353,23.24890739,1537,18.76945589,5825,3.612239152,8403.672657,7362,5
Carrol Singh,[email],6814770851,26.50745491,3033,16.38992533,5454,2.895075163,8579.476048,8487,4
Ryan Honda,[email],3059867033,29.31602031,2526,16.98458599,4243,5.705940717,9260.12126,6769,4
David Khan,[email],5362554853,23.60233039,4071,16.8274622,2242,5.047022551,8085.958519,6313,5
Aaron Stark,[email],5206731717,28.60751798,891,13.58158227,2651,4.778973636,8437.82005,3542,4
Kimberley Khan,[email],3709663464,20.77065679,3755,18.15824576,2821,2.966558885,7785.78051,6576,4
Mike Holt,[email],2119591780,21.91430272,7732,10.6682717,2888,2.668919773,6516.514884,10620,4
Tania Potter,[email],4740701370,24.89347791,4895,14.31107604,258,3.620354589,7840.91079,5153,4
Aaron Potter,[email],8854370611,20.91561517,4554,13.48237068,1366,4.238296188,6879.597171,5920,5
Lucas Hunter,[email],9174734665,28.74062325,2625,17.62969944,5496,2.479339823,9274.064537,8121,5
Steven Blake,[email],7462477279,28.08473508,4747,15.83225494,858,3.506967574,8783.398004,5605,3
Sarah Ali,[email],7735478797,24.95348651,2461,13.86142505,7599,3.310150347,7762.982312,10060,3
Randy White,[email],9496177878,25.31208361,4293,16.84941718,2641,3.535802468,8432.300159,6934,4
Tom Smith,[email],5213852755,21.6710207,466,17.82653576,8930,1.13047696,7899.511291,9396,5
Martina Simson,[email],2198074940,21.04669042,5278,12.45568275,6295,3.228717686,6700.474635,11573,5
Steven Simson,[email],9670081604,28.17157469,6504,12.33101778,8924,3.345922321,8100.518493,15428,4
Kent Blake,[email],2544088942,20.08779125,4243,13.1414017,7959,3.215666827,6645.838589,12202,3
Amanda Smith,[email],2070314666,28.49232022,6850,18.7970585,6057,3.790552137,9457.875743,12907,3
Brandon Smith,[email],7768120266,28.34525944,1756,15.54359961,5446,3.561215271,8777.771811,7202,4
Thomas Hardy,[email],4279825031,25.16924555,1801,11.68366378,5564,2.931619535,7370.581866,7365,3
Michael White,[email],5531327391,23.61151957,4633,17.49735171,5576,3.046540621,8221.774256,10209,5
Urban Lee,[email],2355301719,21.62882883,1157,18.30032913,2507,2.739200467,7985.831592,3664,4
Judith Smith,[email],8855745196,24.72190044,4270,15.14909958,2942,2.783963128,7974.200005,7212,3
Norbert Black,[email],9148694331,26.55817547,3697,13.20807554,3420,4.330407444,7953.250203,7117,5
Michael Campbell,[email],7286171473,28.11241891,7678,17.03010604,4705,3.416209978,9028.50499,12383,4
Robert Carter,[email],3845570529,21.78444859,2353,10.05160943,2079,3.336339382,6367.211604,4432,4
David White,[email],7240225307,27.06747177,1201,10.80997084,8623,4.662845304,7575.488522,9824,5
Michael Vance,[email],1632289329,21.60962433,8627,17.34393783,7366,3.222080767,7790.712431,15993,3
Kyle Potter,[email],3825330655,21.53820892,7786,13.73744297,6696,3.772969025,7055.130377,14482,4
Richard Stark,[email],9856023887,26.51668429,176,17.88650216,6339,3.42014953,8880.63729,6515,4
Karen Walton,[email],7439816480,27.77759018,1943,17.59610226,4335,6.115198946,9074.738488,6278,5
Stiffany Abraham,[email],8688040315,22.92622609,3701,13.810691,2550,3.488029991,7347.383417,6251,3
Roger Stiffany,[email],8217354692,20.04609051,4892,18.51494145,8000,4.082855279,7712.206392,12892,4
Charles Walter,[email],7242164734,29.38089631,8946,11.050298,2357,2.829699575,8086.238862,11303,5
John Dey,[email],4378553923,22.71818191,5602,14.4269486,7636,5.405406467,7429.026101,13238,4
Sharon Bush,[email],2164433302,26.40519807,3818,12.32930359,5530,3.45175071,7746.900331,9348,5
Nicole Stevenson,[email],1531334706,29.53812725,218,14.8855438,7818,2.935577274,8884.73421,8036,5
Richard Chambers,[email],2573443863,22.24285798,3060,19.83656887,8055,4.750360071,8415.885371,11115,4
Alicia Gomez,[email],8963384400,29.94768494,5534,17.67728717,7820,3.531402303,9524.994421,13354,3
Kenneth Potter,[email],8980559105,20.53541658,8912,10.68457615,282,3.90447938,6243.998545,9194,5
Charles Jackson,[email],1707314874,24.71981079,426,13.42633773,5532,2.39907979,7629.229703,5958,5
Jacqueline West,[email],3637702249,24.40376672,260,11.90299246,6920,2.847709026,7261.351837,7180,3
Steven Johnson,[email],5387106533,21.88579265,2425,18.41596436,9302,3.781703565,8060.351401,11727,5
Chelsea Johnson,[email],2051661218,26.0261912,8312,19.93272741,9030,4.349778419,9191.783721,17342,4
Jennifer Jenkins,[email],3903024085,25.37682953,9577,15.72800158,5412,4.574287716,8220.966223,14989,3
Elizabeth Butler,[email],9294694212,27.65220132,4269,13.5865076,858,4.620416385,8247.741783,5127,4
Lucas Allen,[email],6101270339,20.93955408,6808,14.73146887,407,3.0130325,7134.20459,7215,4
Elizabeth Swan,[email],8263139868,29.76678521,9465,13.80702928,8067,4.791108745,8714.762898,17532,4
Jacob Ramirez,[email],6065008707,23.75897042,3763,15.85756408,211,4.334001444,7923.3069,3974,5
Brian Ramirez,[email],2698036617,20.23526002,6519,10.77827808,1337,1.428823877,6202.707618,7856,5
Victoria Johnson,[email],3540788393,28.40631125,9723,12.80613751,5618,4.137000388,8242.489753,15341,5
Lawrence Walton,[email],6533790613,21.2297773,2311,17.91320698,3084,2.910530822,7828.596857,5395,4
Ashley Moore,[email],1286112547,20.63938488,1082,15.8631761,7369,3.982462319,7300.512197,8451,4
Wesley Vance,[email],7476097987,25.68275049,4804,10.88639783,8106,3.701229217,7313.829663,12910,5
Edward Brown,[email],2412530793,29.8329264,2801,18.05667596,1390,5.840505876,9577.920472,4191,4
Allen Das,[email],1440720911,21.42925033,3197,18.52935672,4181,4.560396067,7991.721408,7378,5
Robin Petersen,[email],4059097713,25.73041356,9935,13.63220408,3980,4.490002066,7872.523526,13915,5
Daniel Robert,[email],9376932580,25.99933367,3673,13.01067436,1367,3.859817999,7802.001605,5040,4
Brian Williams,[email],4687434633,21.86117505,8593,10.03141496,4826,3.046620189,6378.518002,13419,5
White Taylor,[email],7271719524,20.81043451,307,10.83843244,1281,4.652854446,6329.77339,1588,5
Ryan Williams,[email],8396168576,22.96761259,3605,18.28943724,7960,4.02210291,8251.409967,11565,4
Random Smith,[email],3655797563,20.3278313,3568,15.61850894,461,3.969417759,7189.268049,4029,5
Kevin Wright,[email],9823184470,26.17257438,7898,18.14775647,8836,3.738225173,8864.066171,16734,3
Deb Chowdhury,[email],4568306516,26.49266757,3819,11.68056675,7166,3.3766875,7634.646863,10985,4
Haughan Richard,[email],4346878982,29.95876926,1386,11.80788032,1088,4.595522709,8353.329916,2474,4
Kelly Petersen,[email],7140050097,24.0297982,391,10.64949444,5077,2.223993458,6935.858528,5468,4
Katherine Grey,[email],7697139092,25.08375792,462,11.28732156,1873,4.288486771,7274.215898,2335,3
Evan Foster,[email],8847435764,24.00610145,2168,15.40390697,6051,2.117382542,7882.001684,8219,5
David Jordan,[email],3442383228,22.5978815,6588,11.1924768,492,0.936497597,6758.071661,7080,3
Amber Sanchez,[email],5355998817,21.71366832,7585,14.99162557,2789,3.762070443,7341.058779,10374,4
Tina Young,[email],7107432598,29.15323225,5780,12.03754195,2822,4.000963586,8238.154839,8602,5
Alicia Das,[email],9032079783,25.49394735,8361,18.93097701,150,3.532517165,8884.984872,8511,3
Alexandro Horton,[email],2220815414,21.73535268,6472,16.64813652,4250,3.535088428,7676.69784,10722,3
Olivia Marshall,[email],8627264162,26.91184338,3488,13.99187078,3449,4.158214653,8180.742833,6937,5
Robert Horton,[email],8484363539,27.80629243,1824,18.88205222,1581,3.549036057,9337.668928,3405,4
Montague Horton,[email],4687447729,29.99716939,9328,18.86388095,1312,4.129254688,9772.210068,10640,3
Christie Martin,[email],7054294325,23.27283921,7482,18.67492859,1964,2.252445963,8389.55356,9446,5
Jeffery Campbell,[email],2555116037,22.90567177,2354,16.17583755,8710,4.051382465,7816.301864,11064,4
Tom Weber,[email],7884616553,22.27356206,8370,10.62575684,4575,3.072076141,6579.863779,12945,3
Schmidt Wright,[email],9835523748,24.01424902,124,13.77845488,7896,4.331863027,7558.540778,8020,5
Lisa Ericson,[email],1053310653,27.52056335,1582,16.0739153,5320,3.937862643,8718.89573,6902,4
Sharon Grave,[email],9474337072,24.66972333,9820,13.73801674,2108,0.26990109,7681.548015,11928,4
Flevine Peterson,[email],1863270811,25.18574742,6711,15.04805946,1586,3.27946626,8046.761375,8297,4
Ryan Skinner,[email],1805001992,24.52940683,1777,15.70761485,2182,2.571777835,8047.404336,3959,5
Kiara Kim,[email],9049923942,21.78289744,7685,19.4546608,5553,3.826030618,8247.511648,13238,3
Rachel Rodriguez,[email],8767374375,20.3851833,469,10.50922469,8132,2.402453833,6178.881598,8601,4
David Brown,[email],8112700524,21.58221573,4656,18.73828271,5324,4.027813842,8064.099688,9980,5
Mary Williamson,[email],5710147453,28.30080721,7592,12.28906369,7697,3.629339915,8117.97418,15289,5
Marcus Leach,[email],5771548622,23.63449564,6359,10.56799806,1099,3.189609942,6840.49874,7458,5
Louis Peterson,[email],1856678755,29.87589516,5048,18.93404467,4324,3.393975043,9761.987967,9372,4
David Squirrel,[email],9393534274,23.77311007,9464,16.13124571,5166,2.57494847,7980.871156,14630,4
Dylan Martin,[email],3579919444,22.45518606,2125,19.04555089,7509,3.47202138,8300.14739,9634,3
Xavier Kaufman,[email],4953811870,27.64084133,5984,19.80000097,9156,4.198349061,9488.168461,15140,3
Jason Hensley,[email],5541259091,24.62586862,3284,13.82482222,9958,2.086348147,7690.138168,13242,5
Gwayne Strong,[email],7265981323,26.70886431,8188,13.30729605,119,3.605933918,8003.232073,8307,3
Arnold Samuel,[email],7718774563,27.89489138,1612,13.41965891,954,4.03438613,8262.910057,2566,3
Scott Rose,[email],5709849211,22.34513679,3054,16.3412802,1798,2.32055025,7737.283398,4852,5
Salazar Karen,[email],4732680492,20.52689087,2817,18.58065855,1409,3.491093337,7821.509884,4226,5
Susan Roberson,[email],3939680023,28.42299267,1550,12.49199596,671,5.320093864,8182.997727,2221,3
Henry Nike,[email],9830660384,24.85307084,3789,10.42287798,6900,3.130538462,7055.189763,10689,4
Miller Rachel,[email],1702096954,24.45636172,7867,12.03731163,8774,4.985204971,7298.734671,16641,4
Garcia Kevin,[email],4866380059,26.00060271,8367,12.50037195,250,1.726962043,7700.194932,8617,5
Phillip Roberson,[email],7625507749,29.38686204,7740,17.93860203,1636,3.701622287,9465.092815,9376,3
Kevin Stafford,[email],2225983352,21.1248684,9849,13.70988827,7091,1.785173945,6966.951334,16940,3
Kenneth Perry,[email],6008976696,20.74167186,1164,15.93635352,180,3.02267576,7335.605077,1344,3
Russell Paul,[email],2570413950,27.97251615,9213,10.62426234,1676,4.041244969,7719.355698,10889,3
Jacob Mosley,[email],5539290342,22.31362876,5742,12.70000953,9717,3.139526935,7002.727659,15459,5
Ryan Harris,[email],4460402022,23.54579574,5130,15.75705234,3733,2.562818811,7860.569618,8863,5
Antonio Harris,[email],4068859014,21.33099909,4170,11.64967004,7631,2.379076497,6596.133824,11801,3
Thomas Austin,[email],6406526008,25.65603751,2896,14.54162463,2468,4.301996499,8039.53243,5364,5
Beth Sullivan,[email],4730844496,21.45746478,699,16.43646109,7321,2.094761669,7578.785176,8020,5
Norburd Cummings,[email],1259943392,22.3778791,984,14.07241564,681,4.089330841,7290.058949,1665,4
Herbert King,[email],1148657332,29.91525859,3589,14.9602533,3643,3.516051017,8975.102378,7232,3
Annabela Stone,[email],3546133916,29.00987971,2255,10.97615014,6202,1.820810618,7997.20597,8457,3
Christopher Gomez,[email],5915771295,21.85649077,5973,11.72870962,2897,4.183143662,6717.040077,8870,3
Autumn Wright,[email],1056088500,24.68101597,6830,11.0081234,6707,3.393902788,7137.827874,13537,3
David Hudson,[email],1242385490,23.24892178,8430,18.58861768,1550,4.426364081,8367.507892,9980,5
Selena Gomez,[email],3035513970,28.18307274,3327,19.58328114,1542,2.905238361,9553.270776,4869,3
Kimberly Ruiz,[email],6562284285,26.10356348,7701,13.47467026,4392,2.782757828,7915.646747,12093,4
Moore Michelle,[email],5364345710,21.63928531,9262,13.58738559,8386,3.447017793,7045.334181,17648,4
Aaron Finch,[email],9228170010,29.80664221,6301,15.99789618,2994,4.712233579,9160.907679,9295,5
Michelle Shephard,[email],4228102964,21.82193333,1016,15.02437603,9848,1.228112423,7369.261871,10864,5
Javier Scott,[email],8878890519,22.61727482,8279,16.10034689,4105,4.019051427,7743.524343,12384,3
Tracy Wilson,[email],4399621104,21.30227082,4197,18.68429361,4345,1.707389729,7997.312886,8542,3
Brian Sanchez,[email],8775665887,22.21435556,8039,11.0346597,6328,3.163091931,6649.803053,14367,5
Leonard Hancock,[email],2107428363,29.08888223,4471,15.1419953,9091,3.447092896,8846.175506,13562,3
Davidson Kathleen,[email],9651785824,25.96847458,7403,12.02160083,3047,2.208813678,7598.015082,10450,5
Nathan Bolt,[email],9118322897,25.37583718,2017,16.79163771,3731,5.41235784,8433.494978,5748,3
Kelly Wright,[email],9523075092,24.75296713,4899,15.62653553,1299,2.768851943,8075.900533,6198,4
Jessica Lewis,[email],2938951583,29.47836743,201,10.21750863,8526,3.746572973,7939.175212,8727,3
Katrina Kaif,[email],1810163196,25.15256528,1374,19.75135683,2950,3.576525915,8980.784423,4324,5
Dale Stein,[email],2751936173,26.41298557,8490,19.89708393,7827,4.958264473,9262.013901,16317,4
Christofer Wilson,[email],5175585593,25.70336985,9243,12.82188876,845,2.336484668,7705.051722,10088,4
Hannah Wilson,[email],8332497042,23.86366926,8194,19.67740479,6095,2.735159567,8708.214811,14289,4
